"1","[117]"
"1"," ""Tic Tacs""                                                                                "
"1","
"
"1","[118]"
"1"," ""Whatchamacallit Bars""                                                                    "
"1","
"
"1","[119]"
"1"," ""York Peppermint Patties Ignore""                                                          "
"1","
"
"1","[120]"
"1"," ""Anonymous brown globs that come in black and orange wrappers\t(a.k.a. Mary Janes)""       "
"1","
"
"1","[121]"
"1"," ""Green Party M&M's""                                                                       "
"1","
"
"1","[122]"
"1"," ""Independent M&M's""                                                                       "
"1","
"
"1","[123]"
"1"," ""Abstained from M&M'ing.""                                                                 "
"1","
"
"1","[124]"
"1"," ""Real Housewives of Orange County Season 9 Blue-Ray""                                      "
"1","
"
"1","[125]"
"1"," ""Sandwich-sized bags filled with BooBerry Crunch""                                         "
"1","
"
"1","[126]"
"1"," ""Take 5""                                                                                  "
"1","
"
